Divipola,Municipios,Departamentos ,Cobertura de viviendas con servicio de acueducto - Cabecera Municipal,Cobertura de viviendas con servicio de alcantarillado - Cabecera Municipal,Cobertura de viviendas con servicio de Energía eléctrica - Cabecera Municipal,Cobertura de viviendas con servicio de Conexión a gas - Cabecera Municipal,Cobertura de viviendas con servicio de Recoleccion de basuras - Cabecera Municipal,Cobertura de viviendas con servicio de Telefonia - Cabecera Municipal,Asistencia a centro educativo de 0 - 17 años
15600,Ráquira,BOYACA,29.54,25.2,29.94,9.93,27.59,2.45,20.49
15621,Rondón,BOYACA,15.99,4.22,17.43,0.18,16.44,0.18,18.43
15632,Saboya,BOYACA,4.43,4.15,4.4,0,3.93,0.44,18.38
15638,Sachica,BOYACA,46.86,44.61,46.49,35.43,45.36,2.72,19.04
15646,Sámaca,BOYACA,29.47,27.96,29.72,21.87,28.84,2.6,21.43
15660,San Eduardo,BOYACA,38.22,37.88,36.87,18.52,37.21,0.84,22.62
15664,San Jose de Pare,BOYACA,10.62,9.83,10.62,0.36,8.74,1.23,16.5
15667,San Luis Gaceno,BOYACA,39.38,37.31,38.6,0.06,38.77,1.23,18.31
15673,San Mateo,BOYACA,30.89,30.73,30.81,0.08,30.33,2.9,19.25
15676,San Miguel Sema,BOYACA,11.98,11.88,11.78,0.6,11.98,1.4,15.6
15681,San Pablo Borbur,BOYACA,8.61,7.82,8.56,0.1,8.45,0.68,19.83
15686,Santana,BOYACA,30.76,29.73,30.67,9.58,30.29,2.66,20.25
15690,Santa María,BOYACA,50.36,45.93,50.09,0.09,49.82,3.16,17.95
15693,Sta Rosa Vitervo,BOYACA,47.01,46.09,46.87,35.12,46,1.87,19.39
15696,Santa Sofia,BOYACA,23.28,21.69,23.05,15.82,21.47,3.5,18.17
15720,Sativanorte,BOYACA,23.07,22.18,22.69,0.25,22.94,1.52,16.39
15723,Sativasur,BOYACA,19.19,18.11,18.65,0,18.65,1.35,19.03
15740,Siachoque,BOYACA,15.8,15.64,15.64,0.05,15.43,0.05,21.57
15753,Soata,BOYACA,62.74,61.13,62.58,0.29,62.62,13.96,18.92
15755,Socota,BOYACA,13.73,13.48,13.73,0.15,13.43,0.49,17.25
15757,Socha,BOYACA,45.93,45.45,45.83,0.05,45.49,4.36,17.19
15759,Sogamoso,BOYACA,82.31,80.99,82.09,41.3,80.94,9.67,19.84
15761,Somondoco,BOYACA,21.11,20.67,21.33,0,21.11,2,15.7
15762,Sora,BOYACA,14.06,13.32,13.62,6,11.86,1.02,17.7
15763,Sotaquirá ,BOYACA,9.35,8.08,8.91,0.05,8.28,0.34,19.07
15764,Soraca,BOYACA,0,0,0,0,0,0,18.02
15774,Susacón,BOYACA,21.15,20.56,20.8,0,20.92,2,16.35
15776,Sutamarchan,BOYACA,23.43,22.68,23.16,15.92,23.02,3.69,18.8
15778,Sutatenza,BOYACA,13.05,12.76,13.33,0.93,12.47,1.51,16.32
15790,Tasco,BOYACA,26.87,25.58,26.68,0.14,26.01,2.26,17.77
15798,Tenza,BOYACA,23.22,23.14,23.76,0.15,23.3,3.02,15.63
15804,Tibana,BOYACA,17.06,16.54,17.02,0.91,16.5,2.02,18.56
15806,Tibasosa,BOYACA,32.72,31.71,32.8,18.52,32.06,4.55,20
15808,Tinjacá ,BOYACA,15.52,13.3,17.73,8.5,14.78,1.97,17.39
15810,Tipacoque,BOYACA,20.96,18.08,20.77,0,20.48,1.54,17.27
15814,Toca,BOYACA,36.53,35.48,36.57,0.17,35.39,0.87,17.76
15816,Togui,BOYACA,12.99,12.35,12.83,8.26,12.27,1.52,19.72
15820,Topaga,BOYACA,27.08,25.81,26.88,0,21.51,0.29,21.64
15822,Tota,BOYACA,9.1,8.81,8.95,0.14,8.81,0.21,20.68
15832,Tunungua,BOYACA,13.67,13.19,13.67,13.43,13.67,0,18.33
15835,Turmeque,BOYACA,30.16,27.95,30.31,0.55,28.85,2.27,17.28
15837,Tuta,BOYACA,20.7,20.17,20.66,15.65,20.04,2.19,19.69
15839,Tutasa,BOYACA,6.5,5.54,5.74,0,5.35,0.19,17.3
15842,Umbita,BOYACA,11.56,11.1,11.61,0,11.28,0.79,18.02
15861,Ventaquemada,BOYACA,11.15,10.02,11.18,1.48,9.33,0.74,19
15879,Viracacha,BOYACA,14.13,13.39,14.03,0.11,12.11,0,20.47
15897,Zetaquira,BOYACA,19.24,18.96,19.1,2.31,18.54,0.42,18.32
17001,Manizales,CALDAS,87.26,87.12,87.84,50.78,87.83,40.63,17.28
17013,Aguadas,CALDAS,48.15,47.78,47.96,0.11,48,8.53,16.23
17042,Anserma,CALDAS,54.6,54.69,54.77,4.02,54.78,21.15,14.76
17050,Aranzazu,CALDAS,58.99,58.9,59.38,0.03,59.44,10.07,17.96
17088,Belalcázar,CALDAS,47.54,46.42,47.72,3.32,47.42,5.27,17.89
17174,Chinchiná ,CALDAS,84.96,85.09,85.46,53.77,85.45,26.99,17.35
17272,Filadelfia,CALDAS,38.04,37.97,38.11,1.15,37.97,6.11,15.78
17380,La Dorada,CALDAS,89.06,88.29,89.4,56.18,88.89,13.7,19.57
17388,La Merced,CALDAS,33.46,33.03,33.88,0.12,32.54,0.8,15.67
17433,Manzanares,CALDAS,36.64,38.22,47.97,23.36,46.12,1.74,15.99
17442,Marmato,CALDAS,17.33,17.14,18.01,0.1,17.24,1.49,16.73
17444,Marquetalia,CALDAS,44.04,41.51,44.56,0.22,44.01,2.37,16.62
17446,Marulanda,CALDAS,31.25,31.39,30.83,0,30.69,3.06,14.98
17486,Neira,CALDAS,45.03,44.91,45.18,26.44,44.87,11.13,13.15
17495,Norcasia,CALDAS,65.12,61.59,64.96,0.05,65.54,2.94,19.6
17513,Pácora,CALDAS,44.94,48.04,48.88,0.07,48.39,8.09,15.86
17524,Palestina,CALDAS,35.38,35.24,35.42,18.64,35.56,8.56,16.32
17541,Pensilvania,CALDAS,36.67,36.72,37.32,1.02,37.12,4.41,18.33
17614,Riosucio,CALDAS,77.68,77.91,78.67,2.19,76.51,19.56,16.63
17616,Risaralda,CALDAS,43.29,43.03,43.78,2.2,43.48,5.38,16.07
17653,Salamina,CALDAS,59.54,59.76,60.16,0.18,60.02,11.67,15.3
17662,Samaná ,CALDAS,25.56,23.06,26.06,0.02,26.17,0.87,19.13
17665,San José,CALDAS,29.84,29.44,29.68,1.45,29.84,3.55,16.69
17777,Supía,CALDAS,63.31,61.99,63.24,0.06,63.35,8.46,16.87
17867,Victoria,CALDAS,45.09,42.45,46.86,36.42,46.34,9.26,17.52
17873,Villamaría,CALDAS,76.91,76.6,77.68,36.54,77.38,25.98,17.82
17877,Viterbo,CALDAS,86.37,86.37,86.31,2.21,86.37,35.61,17.91
18001,Florencia,CAQUETA,85.57,71.78,87.58,22.8,88.22,15.59,17.98
18029,Albania,CAQUETA,38.44,38.23,37.63,0.27,38.44,0.94,14.93
18094,Belen Andaquíes,CAQUETA,56.77,52.91,55.02,0.16,57.95,2.17,18.72
18150,Cartagena Chaira,CAQUETA,34.52,27.33,34.19,0.1,34.95,1.05,17.06
18205,Curillo,CAQUETA,60.26,58.2,63.18,0.24,65.03,0.75,22.2
18247,El Doncello,CAQUETA,66.34,62.27,63.68,0.12,66.37,1.97,18.26
18256,El Paujil,CAQUETA,44.9,42.98,44.18,0.04,44.86,2.24,17.77
18410,La Montañita,CAQUETA,15.26,14.66,14.69,0.14,15.26,0.6,18.76
18460,MILAN,CAQUETA,13.64,12.71,12.98,0.16,13.68,0.04,19.43
18479,Morelia,CAQUETA,54.89,52.9,52.52,0.19,54.8,3.61,17.62
18592,Puerto Rico,CAQUETA,45.64,41.63,44.66,0.46,45.81,0.94,18.83
18610,San Jose de Fragua,CAQUETA,45.67,43.22,43.37,0.06,46.07,0.49,19.61
18753,SAN VICENTE CAGUAN,CAQUETA,39.31,22.87,38.93,0.07,39.17,1.58,17.33
18756,Solano,CAQUETA,21.11,19.59,20.67,0.12,20.77,0.15,20.33
18785,Solita,CAQUETA,52.17,49.1,48.78,0.32,51.91,0.11,20.79
18860,Valparaiso,CAQUETA,33.29,31.24,31.66,0.32,33.8,0.51,21.1
19001,Popayán,CAUCA,72.45,68.76,73.3,9.58,72.92,16.18,15.81
19022,Almaguer,CAUCA,8.7,7.04,8.2,0,0.05,0.3,14.06
19050,Argelia,CAUCA,8.8,8.12,9.11,0.04,8.52,0.06,15.09
19075,Balboa,CAUCA,25.78,22.22,25.7,0.07,25.25,0.21,17.13
19100,Bolívar,CAUCA,10.48,8.27,11.06,0.07,10.36,0.6,12.77
19110,Buenos Aires,CAUCA,4.47,4.01,4.46,0.09,0.13,0.35,18.26
19130,Cajibío,CAUCA,5.36,5.06,5.39,0.04,5.26,0.4,13.93
19137,Caldono,CAUCA,7.71,3.99,7.2,0,0.34,0.48,16.76
19142,Caloto,CAUCA,33.24,31.02,33.05,0.14,31.81,3.29,18.08
19212,Corinto,CAUCA,64,62.89,63.87,3.79,63.42,4.52,19.34
19256,El Tambo,CAUCA,5.67,5.01,5.69,0.06,5.4,0.35,14.61
19290,Florencia,CAUCA,17.72,16.99,17.14,0,17.28,0.44,18.1
19300,Guachene,CAUCA,26.7,22.69,27.79,0.27,26.29,1.8,19.08
19318,Guapi,CAUCA,11.78,16.59,49.61,0.16,24.66,5.17,22.57
19355,Inzá ,CAUCA,5.7,5.23,9.79,0.08,5.3,0,20.63
19392,Jambaló,CAUCA,16.04,10.08,15.73,0.1,0.74,0,14.13
19397,La Sierra,CAUCA,5.94,6.02,6.5,0.03,4.55,0,15.28
19418,La Vega,CAUCA,1.02,7.49,12.82,0.05,11.14,0.58,27.44
19450,López de Micay,CAUCA,33.17,21.73,31.65,0.02,30.49,2.88,17.73
19455,Mercaderes,CAUCA,64.84,63.94,64.81,3.18,64.93,3.53,17.5
19473,Miranda,CAUCA,11.12,10.5,11.34,0.05,11.15,0.71,17.13
19513,Morales,CAUCA,43.04,41.98,42.91,0.42,42.49,4.3,18.67
19517,Padilla,CAUCA,19.61,18.83,23.71,0,18.15,0.23,22.58
19532,Paez,CAUCA,35.17,32.77,34.76,0.15,32.08,3.8,16.93
19533,Patía(El Bordo),CAUCA,23.39,15.73,20.16,0.14,23.07,0.18,18.22
19548,Piamonte,CAUCA,36.09,31.25,35.26,0.11,29.88,1.28,15.03
19573,Piendamó,CAUCA,85.69,82.31,86.4,18.94,76.56,3.29,19.95
19585,Puerto Tejada,CAUCA,10.45,10.2,17.33,0.08,7.99,0.25,15.66
19622,Purace,CAUCA,8.91,8.07,9.11,0.1,8.64,0.64,14.77
19693,Rosas,CAUCA,2.17,1.91,2.01,0,0.62,0.05,17.36
19698,San Sebastián,CAUCA,54.44,52.58,55.5,11.22,53.97,10.36,17.59
19701,Santander de Quilichao,CAUCA,17.73,15.45,19.03,0.08,17.73,0.23,18.78
19743,Santa Rosa,CAUCA,55.25,51.42,55.42,0.83,54.42,8.33,14.75
19760,Silvia,CAUCA,6.36,6.31,6.1,0,6.1,0.26,15
19780,Sotara,CAUCA,25.16,25.21,29.35,0.32,25.19,0.27,17.47
19785,Suárez,CAUCA,15.85,13.76,15.55,0.04,16.74,0,18.15
19807,Sucre,CAUCA,31.42,27.9,30.65,0.16,30.19,0.39,14.92
19809,TIMBIO,CAUCA,2.31,12.27,26.76,0.15,18.43,1.07,20.32
19821,Timbiquí,CAUCA,97.5,100,100,0,100,20,20.42
19824,Toribío,CAUCA,14.09,15.25,16.65,0.12,15.83,0.35,17.39
19845,Totoró,CAUCA,48.47,65.54,70.55,16.43,66.74,3.28,20.31
20001,Villarrica,CAUCA,85.1,78.97,87.13,72.08,83.82,17.01,20.77
20011,Valledupar,CESAR,82.22,77.44,84.34,53.02,83.3,7.4,17.71
20013,Agustin Codazzi,CESAR,72.57,53.65,72.82,36.93,62.79,6.77,20.26
20032,Astrea,CESAR,42.69,23.16,46.13,0.19,3.1,2.2,24.18
20045,Becerril,CESAR,72.57,59.08,74.15,52.24,60.73,3.98,22.56
20060,Bosconia,CESAR,88.63,73.68,90.95,5.11,56.32,4.9,15.72
20175,Chimichagua,CESAR,34.85,18.92,37.24,0.17,7.69,2.28,26.67
20178,Chiriguaná ,CESAR,60.27,45.05,60.67,36.68,42.91,6.45,25.39
20228,Curumaní,CESAR,62.8,54.42,63.66,39.78,52.24,4.2,20.32
20238,El Copey,CESAR,70.17,16.16,70.54,0.61,18,2.47,21.38
20250,El Paso,CESAR,17.23,11.42,18.11,0.16,1.87,1.46,21.74
20295,Gamarra,CESAR,61.11,19.28,61.14,38.34,35.17,2.39,22.24
20310,González,CESAR,31.08,22.15,31.08,0.38,25.86,3.23,17.93
20383,La Gloria,CESAR,40.61,18.72,40.88,22.78,22.21,2.46,16.68
20400,La Jagua Ibirico,CESAR,71.31,59.14,74.65,41.76,38.29,3.93,21.85
20443,Manaure B. Cesar,CESAR,64.85,42.77,64.53,15.15,60.37,8.05,19.28
20517,Pailitas,CESAR,66.57,62.67,68.16,44.3,64.28,3.5,21.83
20550,Pelaya,CESAR,65.29,31.8,65.89,38.57,10.1,3.05,17.8
20570,Pueblo Bello,CESAR,48.84,28.55,49.53,0.12,44,2.24,23.71
20614,Rio de Oro,CESAR,41.43,39.94,42.91,0.29,41.8,10.44,17.61
20621,La Paz,CESAR,49.94,46.48,53.96,39.54,49.33,6.84,22.45
20710,San Alberto,CESAR,70.91,67.32,73.63,49.47,73.51,5.21,19.3
20750,San Diego,CESAR,53.88,52.25,54.05,38.68,50.23,6.29,21.7
20770,San Martín,CESAR,48.86,45.09,49.79,3.63,48.9,2.65,17.36
20787,Tamalameque,CESAR,40.66,23.83,41.21,25.62,0.72,4.84,29.28
23001,Montería,CORDOBA,60.48,0.72,70.73,27.8,64.06,4.51,12.37
23068,Ayapel,CORDOBA,7.17,14.72,55.91,24.64,23.79,2.34,19.2
23079,Buenavista,CORDOBA,35.24,22,39.57,18.87,29.77,2.6,23.28
23090,Canalete,CORDOBA,21.7,4.6,21.74,0.49,19.78,0.32,23.31
23162,Cerete,CORDOBA,45.01,12.79,50.01,23.77,23.49,3.61,18.11
23168,Chimá ,CORDOBA,14.03,9.71,19.96,14.41,6.89,1.52,20.56
23182,Chinú,CORDOBA,48.12,38.35,49.15,41.09,40.28,3.04,19.05
23189,Cienaga de Oro,CORDOBA,33.58,11.86,37.28,24.8,17.21,5.12,18.76
23300,Cotorra,CORDOBA,31.7,0,34.57,21.94,3.5,0.61,22.29
23350,La Apartada,CORDOBA,45.16,14.07,71.58,0.77,41.11,1.55,18.78
23417,Sta Cruz de Lorica,CORDOBA,39.45,17.34,42.16,20.35,19.85,5.13,19.08
23419,Los Cordobas,CORDOBA,14.94,1.93,20.41,0.05,1.24,0.23,20.68
23464,Momil,CORDOBA,54.53,16.91,63.32,35.94,18.77,6.87,18.15
23466,MONTELIBANO,CORDOBA,31.2,23.94,75.57,24.8,54.29,4.64,17.39
23500,Moñitos,CORDOBA,18.66,0,23.05,0,11.79,1.39,21.74
23555,Planeta Rica,CORDOBA,54.21,53.47,62.24,43.05,28.9,6.59,15.84
23570,Pueblo Nuevo,CORDOBA,30.1,9.41,30.43,17.84,18.91,1.91,18.52
23574,Puerto Escondido,CORDOBA,14.59,0.02,16.76,0.07,12.38,1.08,21.83
23580,Puerto Libertador,CORDOBA,32.83,10.39,36.99,0.08,28.58,1.44,13.18
23586,Purísima,CORDOBA,43.16,22.38,44.84,22.85,17.26,4.88,19.16
23660,Sahagún,CORDOBA,45.56,42.3,50.64,44.21,44.28,8.01,16.81
23670,San Andres Sotavento.,CORDOBA,16.31,17.6,24.57,19.82,12.2,4.4,20.59
23672,San Antero,CORDOBA,40.33,24.69,52.27,22.64,34.65,3.12,21.27
23675,San Bernardo del Vient,CORDOBA,27.54,0.56,28.08,1.11,8.93,4.95,18.69
23678,San Carlos,CORDOBA,13.31,0.26,21.01,8.52,7.62,1.5,16.06
23682,San jose de Ure,CORDOBA,0.17,0.29,42.65,0.38,0.13,0.25,23.84
23686,San Pelayo,CORDOBA,18,2.17,18.55,8.1,8.53,1.96,18.49
23807,Tierralta,CORDOBA,34.01,10.84,41.31,0.12,26.88,2.49,16.38
23815,Tuchin,CORDOBA,0.05,0.05,14.19,9.29,0.35,1.22,20.85
23855,Valencia,CORDOBA,42.37,14.49,44.18,0.95,38.16,2,21.51
25001,Agua de Dios,CUNDINAMARCA,79.52,76.42,79.3,20.26,77.67,15.85,18.02
25019,ALBAN,CUNDINAMARCA,23.4,22.97,24.67,0.14,24.38,3.59,18.85
25035,Anapoima,CUNDINAMARCA,37.53,35.25,37.53,0.15,37.38,5.21,18
25040,Anolaima,CUNDINAMARCA,30.48,29.38,29.98,0.14,30.55,2.98,16.82
25053,ARBELAEZ,CUNDINAMARCA,33.21,32.58,33.21,22.57,32.93,4.79,17.72
25086,BELTRAN,CUNDINAMARCA,19.07,17.18,18.21,0,14.78,0,16.74
25095,Bituima,CUNDINAMARCA,15.08,14.83,15.2,0.12,14.09,2.35,13.13
25099,BOJACA,CUNDINAMARCA,76.26,75.47,76.16,53.41,76.26,7.88,21.5
25120,Cabrera,CUNDINAMARCA,24.08,23.35,24.08,0.37,24.01,1.17,20.07
25123,Cachipay,CUNDINAMARCA,30.71,28.2,30.36,0.09,30.28,1.04,17.48
25126,Cajicá ,CUNDINAMARCA,55.82,55.76,55.92,39.22,55.87,6.71,22.71
25148,CAPARRAPI,CUNDINAMARCA,19.81,17.11,19.69,0.05,19.54,0.36,15.52
25151,CAQUEZA,CUNDINAMARCA,35.06,34.12,35.38,15.83,33.98,5.28,16.97
25154,Carmen de Carupa,CUNDINAMARCA,21.58,21.25,21.44,0,21.34,0.57,16.93
25168,Chaguaní,CUNDINAMARCA,23.15,22.27,22.27,0.1,21.48,1.67,15.81
25175,CHIA,CUNDINAMARCA,59.2,59.05,59.22,43.15,59.17,20.44,18.82
25178,Chipaque,CUNDINAMARCA,25.94,25.78,26.18,14.48,25.9,3.85,16.38
25181,CHOACHI,CUNDINAMARCA,29.38,28.75,29.38,0.11,29.28,5.1,19.95
25183,CHOCONTA,CUNDINAMARCA,49.79,49.44,49.67,0.02,49.26,4.4,20.62
25200,Cogua,CUNDINAMARCA,33.24,33.15,33.19,27.86,33.13,5.38,18.85
25214,Cota,CUNDINAMARCA,50.06,49.38,50.38,24.04,50.3,13.51,22.49
25224,CUCUNUBA,CUNDINAMARCA,16.2,16.15,16.1,15.23,16.15,2.12,18.86
25245,El Colegio,CUNDINAMARCA,39.67,38.57,39.64,0.15,39.24,2.87,18.23
25258,El Peñón,CUNDINAMARCA,9.96,9.75,9.96,0,9.96,0,16.13
25260,El Rosal,CUNDINAMARCA,82.25,82.17,82.43,2.93,82.33,1.59,20.82
25269,FACATATIVA,CUNDINAMARCA,88.79,88.65,88.95,60.16,88.87,16.83,19.39
25279,Fomeque,CUNDINAMARCA,30.65,30.45,30.52,0.29,30.39,3.8,15.64
25281,Fosca,CUNDINAMARCA,19.66,19.33,19.53,17.11,19.46,1.83,17.28
25286,Funza,CUNDINAMARCA,96.38,96.36,96.56,77.97,96.54,35.92,20.86
25288,FUQUENE,CUNDINAMARCA,4.17,3.09,4.09,2.92,3.59,0.58,17.07
25290,FUSAGASUGA,CUNDINAMARCA,79.17,78.96,79.34,46.33,79.26,11.44,17.62
25293,Gachala,CUNDINAMARCA,25.12,24.98,24.98,0.14,24.92,2.43,15.82
25295,Gachancipá ,CUNDINAMARCA,49.49,49.49,49.49,24.07,49.42,4.38,21.27
25297,GACHETA,CUNDINAMARCA,32.04,31.04,31.97,0.14,31.07,4.78,15.29
25299,Gama,CUNDINAMARCA,17.45,17.75,18.14,0,17.84,2.06,16.81
25307,Girardot,CUNDINAMARCA,92.42,89.05,92.89,23.62,90.6,13.95,14.79
25312,Granada,CUNDINAMARCA,24.99,24.03,25.28,0.06,24.93,0.78,17.94
25317,GUACHETA,CUNDINAMARCA,32.84,32.78,32.78,3.44,32.68,2.79,18.14
25320,Guaduas,CUNDINAMARCA,43.44,44.15,46.05,8.27,46.15,5.47,16.94
25322,Guasca,CUNDINAMARCA,36,35.43,35.94,0.06,35.79,4.43,19.12
25324,Guataqui,CUNDINAMARCA,55.37,50,52.84,0.15,45.07,0.15,19.2
25326,Guatavita,CUNDINAMARCA,26.23,26.04,26.1,0.06,25.65,6.49,16.82
25328,Guayabal Siquima,CUNDINAMARCA,21.54,21.19,21.45,0,21.45,0.26,14.6
25335,Guayabetal,CUNDINAMARCA,12.48,14.54,23.27,15.05,19.53,0.29,18.02
25339,Gutierrez,CUNDINAMARCA,26.01,25.48,25.27,0.11,25.37,0.75,19.23
25368,Jerusalen,CUNDINAMARCA,31.18,23.63,30.49,0,26.79,3.43,14.79
25372,JUNIN,CUNDINAMARCA,10.21,10.17,10.31,0,10.12,0.92,16.99
25377,La Calera,CUNDINAMARCA,45.13,44.88,45.19,8.88,45.12,22.58,18.26
25386,La Mesa,CUNDINAMARCA,45.31,43.76,45.59,0.71,44.94,7.59,17.33
25394,La Palma,CUNDINAMARCA,37.5,37.38,38.84,0.28,38.09,3.91,15.55
25398,La Peña,CUNDINAMARCA,10.36,9.68,10.02,0,9.73,0.1,16.51
25402,La Vega,CUNDINAMARCA,35.34,34.1,35.41,0.22,35.34,2.06,16.5
25407,Lenguazaque,CUNDINAMARCA,24.64,24.51,24.6,4.94,24.69,3.03,17.17
25426,Macheta,CUNDINAMARCA,19.09,18.84,19.2,0.05,19.09,2.9,16.07
25430,Madrid,CUNDINAMARCA,90.66,90.61,90.71,73.58,90.62,12.46,18.9
25436,Manta,CUNDINAMARCA,21.33,21.26,21.26,0.22,21.26,3.04,15.98
25438,Medina,CUNDINAMARCA,44.45,44.5,43.89,33.21,44.54,1.9,18.42
25473,Mosquera,CUNDINAMARCA,96.44,96.96,97.19,85.81,97.1,26.43,20.31
25483,Nariño,CUNDINAMARCA,69.28,62.1,66.61,1.17,68.11,1.67,19.27
25486,NEMOCON,CUNDINAMARCA,46.37,46.29,46.87,28.68,46.2,8.36,16.79
25488,Nilo,CUNDINAMARCA,31.92,30.36,31.7,0.05,30.74,1.99,17.46
25489,Nimaima,CUNDINAMARCA,17.6,17.42,17.32,0.19,17.6,1.12,14.51
25491,Nocaima,CUNDINAMARCA,33.75,31.61,33.63,0,33.33,2.14,16.11
25506,Venecia(O. Perez),CUNDINAMARCA,20.47,13.56,21.31,0.32,21.05,0.58,16.94
25513,Pacho,CUNDINAMARCA,42.23,39.1,42.33,0.09,41.7,2.32,19.29
25518,Paime,CUNDINAMARCA,9.35,9.28,9.42,0,9.07,0.07,18.67
25524,PANDI,CUNDINAMARCA,21.22,20.44,21.08,0.14,21.15,1.85,17.56
25530,Paratebueno,CUNDINAMARCA,34.77,35.68,33.86,27.52,35.78,1.47,16.62
25535,Pasca,CUNDINAMARCA,25.48,22.69,26.11,0.49,25.37,0.74,15.67
25572,Puerto Salgar,CUNDINAMARCA,74.46,72.91,74.46,49.19,74.13,5.91,18.19
25580,Puli,CUNDINAMARCA,17.76,8.82,17.41,0.24,13.06,0.24,17.12
25592,Quebradanegra,CUNDINAMARCA,7.57,7.64,7.57,0,7.78,0.14,14.93
25594,Quetame,CUNDINAMARCA,18.94,16.95,18.83,10.24,18.77,0.23,17.88
25596,Quipile,CUNDINAMARCA,9.02,8.36,8.76,0.04,8.31,0.57,15.63
25599,Apulo,CUNDINAMARCA,41.06,40,40.71,7.29,40.78,8.82,16.6
25612,Ricaurte,CUNDINAMARCA,38.5,37.07,39.46,15.49,39.27,4.82,17.87
25645,San Antonio de T.,CUNDINAMARCA,5.63,5.49,5.63,0.11,5.63,0.91,17.6
25649,San Bernardo,CUNDINAMARCA,38.54,37.97,38.08,0.38,38.43,1.82,18.35
25653,San Cayetano,CUNDINAMARCA,11.81,11.73,11.81,0.37,11.81,0.3,18.69
25658,San Francisco,CUNDINAMARCA,38.49,36.05,38.45,0.15,38.38,2.18,17.52
25662,San Juan Rioseco,CUNDINAMARCA,31.57,30.44,30.64,0.56,29.42,1.85,17.8
25718,Sasaima,CUNDINAMARCA,21.76,8.72,22.05,0.22,21.87,1.31,16.66
25736,Sesquile,CUNDINAMARCA,37.74,31.06,38.05,0,37.74,3.88,19.72
25740,Sibate,CUNDINAMARCA,69.8,69.63,69.68,59.52,69.65,31.84,15.91
25743,Silvania,CUNDINAMARCA,27.45,26.31,27.45,11.79,26.56,1.97,18.99
25745,Simijaca,CUNDINAMARCA,59.48,52,59.52,37.38,52.35,4.19,20.29
25754,Soacha,CUNDINAMARCA,91.03,88.37,98.92,85.09,98.77,50.64,20.6
25758,SOPO,CUNDINAMARCA,58.08,57.6,58.25,37.93,58.19,12.45,23.39
25769,Subachoque,CUNDINAMARCA,44.11,43.78,44.11,22.7,44.05,4.83,19.09
25772,Suesca,CUNDINAMARCA,44.09,42.32,44.03,0.18,44.03,3.09,21.58
25777,SUPATA,CUNDINAMARCA,30.46,29.12,29.47,0,29.96,2.47,19.61
25779,Susa,CUNDINAMARCA,26.91,25.97,26.91,14.64,25.47,4.01,17.97
