Divipola,Municipios,Departamentos ,Cobertura de viviendas con servicio de acueducto - Cabecera Municipal,Cobertura de viviendas con servicio de alcantarillado - Cabecera Municipal,Cobertura de viviendas con servicio de Energía eléctrica - Cabecera Municipal,Cobertura de viviendas con servicio de Conexión a gas - Cabecera Municipal,Cobertura de viviendas con servicio de Recoleccion de basuras - Cabecera Municipal,Cobertura de viviendas con servicio de Telefonia - Cabecera Municipal,Asistencia a centro educativo de 0 - 17 años
25781,Sutatausa,CUNDINAMARCA,31.54,29.8,31.47,18.3,31.6,1.22,17.93
25785,Tabio,CUNDINAMARCA,23.2,22.95,23.15,18.03,23.1,3.33,21.92
25793,Tausa,CUNDINAMARCA,14.55,13.77,14.84,7.35,13.39,1.3,17.11
25797,Tena,CUNDINAMARCA,6.75,6.27,6.7,0,6.42,0.99,18.03
25799,Tenjo,CUNDINAMARCA,24.48,24.29,24.48,11.89,24.5,9.36,21.02
25805,Tibacuy,CUNDINAMARCA,8.97,8.42,8.5,0,8.58,0.87,17.13
25807,Tibirita,CUNDINAMARCA,16.55,16.44,16.44,0,15.19,1.93,16.8
25815,Tocaima,CUNDINAMARCA,56.37,55.42,56.3,2.1,56.42,10.52,17.16
25817,TOCANCIPA,CUNDINAMARCA,43.27,42.76,43.28,20.21,43.17,6.18,21.55
25823,Topaipi,CUNDINAMARCA,0,0,0,0,0,0,17.43
25839,UBALA,CUNDINAMARCA,7.85,8.54,9.35,0.04,9.08,1.39,17.29
25841,Ubaque,CUNDINAMARCA,12.35,12.3,12.35,0.2,12.35,2.18,17.66
25843,Ubate,CUNDINAMARCA,60.77,59.52,61.43,40.1,59.63,5.35,19.94
25845,Une,CUNDINAMARCA,47.36,46.95,46.8,28.71,47.26,2.79,16.86
25851,Utica,CUNDINAMARCA,52.04,42.83,52.44,0.08,52.12,5.12,16.98
25862,Vergara,CUNDINAMARCA,13.35,12.42,13.12,0.18,13.17,1.19,15.51
25867,Viani,CUNDINAMARCA,32.36,32.02,32.44,0.08,32.44,3.02,16.52
25871,VILLAGOMEZ,CUNDINAMARCA,26.08,25.93,26.54,0.15,26.7,0.15,19.03
25873,VILLAPINZON,CUNDINAMARCA,33.31,31.6,33.43,0,33.28,3.4,22.32
25875,Villeta,CUNDINAMARCA,48.81,47.31,48.64,5.5,49.11,2.59,19.11
25878,VIOTA,CUNDINAMARCA,30.83,29.39,30.88,0.05,29.13,2.06,17.19
25885,YACOPI,CUNDINAMARCA,18.54,17.91,18.61,0.42,18.67,0.58,17.14
25898,ZIPACON,CUNDINAMARCA,24.41,24.12,24.26,19.15,23.11,3.24,17.55
25899,ZIPAQUIRA,CUNDINAMARCA,79.33,79.26,79.75,58.31,79.51,16.02,19.98
27001,Quibdó,CHOCO,6.13,3.31,94.35,0.44,66.07,16.67,20.95
27006,ACANDI,CHOCO,47.06,23.7,50.85,0.09,35.32,3.45,21.85
27025,Alto Baudo,CHOCO,14.32,0,11.58,0,11.38,0.03,18.11
27050,Atrato,CHOCO,1.76,1.14,41.04,0.46,37.79,1.65,23.6
27073,Bagadó,CHOCO,29.02,31.19,59.89,0.08,0.24,0.08,27.98
27075,BAHIA SOLANO,CHOCO,48.02,15.43,51.32,0.17,42.9,10.4,21.7
27077,Bajo Baudo (Pizar),CHOCO,18.88,6.93,23.04,0.57,9.2,2.55,19.74
27099,Bojaya,CHOCO,19.54,1.18,19.91,0.07,19.4,0.07,36.25
27135,Cantón San Pablo,CHOCO,33.46,25.77,44.54,0.08,43.15,0.08,22.32
27150,CARMEN DEL DARIEN,CHOCO,21.55,0,22.07,0,23.27,0,23.2
27160,Certegui,CHOCO,2.22,27.5,68.96,0.2,69.26,0.3,22.7
27205,Cóndoto,CHOCO,26.89,32.5,75.96,0.28,51.8,13.98,24.82
27245,El Carmen de Atrato,CHOCO,39.11,40.34,42.4,3.49,41.1,6.58,19.03
27250,Litoral del San J,CHOCO,11.02,0.38,20.91,0.15,2.04,0.98,26.82
27361,Istmina,CHOCO,0.81,5.8,90.1,0.28,58.52,14.38,22.12
27372,Jurado,CHOCO,35.4,23.71,41.92,0,48.57,0.23,28.94
27413,Lloró,CHOCO,21.45,25.02,50.84,1.09,1.16,0.8,21.88
27425,Medio Atrato,CHOCO,0,0,0,0,0,0,23.44
27430,Medio Baudo,CHOCO,0.57,0.09,14.31,0,14.64,0.05,21.58
27450,Medio San Juan,CHOCO,1.66,6.25,30.08,0.09,3.06,0.09,20.98
27491,Nóvita,CHOCO,34.55,24.01,42.77,0.5,41.11,0.22,25.19
27495,Nuquí,CHOCO,45.18,0.95,45.62,0.07,32.04,6.93,16.72
27580,RIO IRO,CHOCO,31.14,9.23,4.04,0,30.64,0,22.89
27600,Rio Quito,CHOCO,20.87,19.75,23.7,0.42,0.49,0,24.6
27615,Riosucio,CHOCO,7.44,8.07,48.72,0.09,67.53,0.93,22.07
27660,San Jose del Palmar,CHOCO,29.39,28.74,28.74,0,29.24,1.66,21.01
27745,Sipí,CHOCO,16.53,13.94,9.76,0,17.43,0.1,29.1
27787,TADO,CHOCO,3.31,18.01,61.61,0.23,5.13,10.89,23.54
27800,Unguía,CHOCO,34.12,24.39,35.07,0.41,32.33,0.68,23.64
27810,Union Panamericana,CHOCO,22.22,10.14,44.52,0.15,40.99,0.3,22.36
41001,Neiva,HUILA,88.29,83.76,89.26,81.26,87.84,42.04,15.95
41006,Acevedo,HUILA,16.41,14.48,16.41,2.88,16.05,1.41,19.77
41013,Agrado,HUILA,58.54,55.22,58.11,30.65,57.5,4.89,18.41
41016,Aipe,HUILA,56.44,53.51,55.95,48.59,56.19,4,14.76
41020,Algeciras,HUILA,41.07,40.21,41.24,36.34,40.99,2.64,18.1
41026,Altamira,HUILA,70.56,69.54,70.25,49.85,69.95,12.49,17.58
41078,Baraya,HUILA,54.12,52.55,53.39,44.75,53.78,7.51,15.9
41132,Campoalegre,HUILA,69.72,67.35,70.23,57.17,69.5,10.81,16.46
41206,Colombia,HUILA,25.99,25.66,25.9,9.2,25.37,1.48,17.05
41244,Elías,HUILA,31.31,29.42,31.1,16.44,25.24,1.99,18.86
41298,Garzón,HUILA,42.93,41.62,43.58,30.97,43.41,5.13,18.16
41306,Gigante,HUILA,40.46,39.43,40.26,34.63,39.49,7.33,20.37
41319,Guadalupe,HUILA,30.67,30.55,30.84,23.75,30.91,4.55,19.64
41349,Hobo,HUILA,71.85,70.85,69.85,58.13,71.73,5.95,17.82
41357,Iquira,HUILA,31.01,30.77,30.32,14.88,30.89,2.89,16.97
41359,Isnos,HUILA,20.91,20.24,20.89,1.57,20.21,0.72,18.47
41378,La Argentina,HUILA,33.74,33.25,32.72,5.43,34.33,0.97,15.36
41396,La Plata,HUILA,38.71,37.05,38.25,29.21,38.69,4.02,18.66
41483,Nátaga,HUILA,33.99,33.38,32.29,1.36,30.33,0.95,18.7
41503,Oporapa,HUILA,22.03,18.13,22.67,13.47,15.22,1.63,17.64
41518,Paicol,HUILA,39.47,37.1,39.34,35,39.34,5.62,20.27
41524,Palermo,HUILA,44.14,43.62,43.8,41.58,44.11,5.36,17.9
41530,Palestina,HUILA,13.4,12.47,13.58,0.26,13.47,1,16.6
41548,Pital,HUILA,38.4,37.57,38.4,1.98,38.68,2.29,18.23
41551,Pitalito,HUILA,52.84,52.11,53.23,25.72,52.83,8.28,18.73
41615,Rivera,HUILA,48.55,47.12,48.35,41.93,48.16,4.88,16.5
41660,Saladoblanco,HUILA,17.29,15.17,18.7,1.41,13.99,0.37,18.06
41668,San Agustín,HUILA,26.51,25.45,27.69,0.21,23.81,2.17,13.9
41676,Santa María,HUILA,25.62,23.7,26.24,12.77,24.81,2.06,16.75
41770,Suaza,HUILA,21.07,20.73,21.16,12.14,21.27,2.65,18.19
41791,Tarqui,HUILA,28.17,27.58,27.97,22.62,28.42,3.97,19.4
41797,Tesalia,HUILA,53.82,53.06,53.38,48.27,53.1,8.49,18.66
41799,Tello,HUILA,38.7,37.63,37.99,31.31,38.49,4.05,18.96
41801,Teruel,HUILA,52.49,50.93,53.14,48.77,52.89,5.13,16.72
41807,Timana,HUILA,34.76,33.87,34.1,20.6,34.22,2.95,18.61
41872,Villavieja,HUILA,34.19,31.97,33.59,28.72,32.93,4.1,14.49
41885,Yaguará ,HUILA,84.48,83.82,83.92,79.26,84.53,13.84,16.98
44001,Riohacha,LA GUAJIRA,75.11,41.22,83.56,42.16,64.65,8.04,21.54
44035,Albania,LA GUAJIRA,53.25,48.76,53.75,19.87,53.43,2.95,24.56
44078,Barrancas,LA GUAJIRA,69.96,62.59,69.76,48.67,62.39,5.04,21.92
44090,Dibulla,LA GUAJIRA,18.48,7.22,19.32,11.06,9.11,0.53,23.65
44098,Distracción,LA GUAJIRA,58.32,50.17,58.85,47.45,56.53,5.1,20.64
44110,El Molino,LA GUAJIRA,90.14,68.5,92.51,62.79,60.71,9.64,20.14
44279,Fonseca,LA GUAJIRA,70.6,48.5,79.54,47.65,43.63,4.4,21.72
44378,Hatonuevo,LA GUAJIRA,89.69,77.61,93.27,56.17,89.82,2.72,21.73
44420,La Jagua del Pilar,LA GUAJIRA,69.63,64.71,69.63,52.62,67.25,0.64,21.75
44430,Maicao,LA GUAJIRA,60.63,35.63,93.21,53.01,77.13,10.88,20.94
44560,Manaure,LA GUAJIRA,1.24,24.31,59.5,23.86,47.67,2.3,27.96
44650,San Juan del Cesar,LA GUAJIRA,64.91,46.74,64.6,39.71,51.48,10.4,22.38
44847,Uribia,LA GUAJIRA,24.95,22.63,35.91,13.84,28.39,2.34,19.5
44855,Urumita,LA GUAJIRA,90.42,86.66,89.03,78.52,69.28,14.78,23.38
44874,Villanueva,LA GUAJIRA,94.57,83.96,95.77,72.51,43.81,6.76,21.52
47001,Santa Marta,MAGDALENA,38.7,45.25,87.03,49.85,76.59,7.75,18.92
47030,Algarrobo,MAGDALENA,57.03,0.37,65,0.44,55.54,0.44,20.79
47053,Aracataca,MAGDALENA,56.83,24.43,62.81,50.23,31.55,4.14,21.23
47058,Ariguaní,MAGDALENA,43.8,0.31,63.67,0.08,43.42,2.74,19.83
47161,Cerro San Antonio,MAGDALENA,56.66,0.17,56.88,0.06,24.01,0.28,14.84
47170,Chivolo,MAGDALENA,50.13,1.09,54.85,0.02,33.59,2.27,19.08
47189,Cienaga,MAGDALENA,70.22,41.38,77.02,55.16,61.9,4.42,22.72
47205,Concordia,MAGDALENA,33.41,0.22,40.54,0.04,23.48,0.27,23.1
47245,El Banco,MAGDALENA,29.53,20.2,60.84,32.27,21.52,6.48,21.29
47258,El Piñon,MAGDALENA,30.47,9.21,31.98,1.01,11.85,0.35,17.33
47268,El Reten,MAGDALENA,73.23,0.08,77.54,51.05,62.51,0.46,23.04
47288,Fundación,MAGDALENA,71.7,60.07,89.15,77.74,26.6,2.83,18.18
47318,Guamal,MAGDALENA,32.62,19.66,32.88,0.16,22.73,4.4,26.25
47460,Nueva Granada,MAGDALENA,1.05,17.59,32.23,0.02,20.21,0.15,22.79
47541,Pedraza,MAGDALENA,31.63,14.49,32.39,0.88,0.35,0.06,24.16
47545,Pijiño del Carmen,MAGDALENA,40.41,15.55,40.88,0.2,7.11,0.04,27.05
47551,Pivijay,MAGDALENA,51.64,10.1,57.85,2.56,24.85,4.69,21.07
47555,Plato,MAGDALENA,73.21,18.87,74.42,1.96,25.17,5,20.1
47570,Pueblo Viejo,MAGDALENA,27.7,0.07,28.55,11.29,12.49,0.14,22.38
47605,Remolino,MAGDALENA,66.34,0.56,65.99,35.05,64.33,2.5,20.81
47660,Sabanas Sn Angel,MAGDALENA,26.44,0.38,26.29,0,26.17,0.08,20.68
47675,Salamina,MAGDALENA,60.27,29.91,64.26,44.67,59.87,2.62,24.42
47692,San Sebastian B.,MAGDALENA,26.53,0.23,26.72,0,21.48,0.12,23.53
47703,San Zenón,MAGDALENA,17.2,12.55,18.22,0,2.59,0.18,26.94
47707,Santa Ana,MAGDALENA,53.04,19.3,53.19,32.23,45.15,2.37,22.56
47720,Santa Barbara de pinto,MAGDALENA,53.62,0.04,57.45,0,36.85,0,23.43
47745,Sitio Nuevo,MAGDALENA,62.73,0.14,67.03,44.66,23.16,1.12,22.92
47798,Tenerife,MAGDALENA,40.56,15.21,48.36,0.58,24.39,2.01,20.98
47960,ZAPAYAN,MAGDALENA,36.16,0.06,39.11,0.37,0.06,0.18,21.8
47980,Zona Bananera,MAGDALENA,0,0,0,0,0,0,22.89
50001,Villavicencio,META,81.65,82.84,93.1,57.28,91.29,4.82,13.39
50006,ACACIAS,META,82.19,81.66,82.32,78.5,82.27,6.15,17.83
50110,BARRANCA DE UPIA,META,66.46,61.77,65.56,37.85,65.25,1.36,19.96
50124,Cabuyaro,META,43.43,34.58,43.04,2.29,43.73,0.97,17.9
50150,Castilla La Nueva,META,44.49,43.28,45.14,10.04,44.7,6.46,16.31
50223,Cubarral,META,60.75,60.81,61.26,13.17,61.58,4.39,17.72
50226,Cumaral,META,64.38,65.15,67.97,46.9,67.57,4.04,17.69
50245,El Calvario,META,19.66,19.02,19.44,0,17.52,0,17.02
50251,El Castillo,META,32.03,28.18,29.09,4.64,30.67,1.13,17.54
50270,El Dorado,META,33.37,32.41,34.13,5.23,32.7,0,19.48
50287,Fuente de Oro,META,40.34,54.57,53.66,0.28,54.94,2.93,19.03
50313,Granada,META,1.87,66.3,76.97,9.95,77.77,4.15,17.16
50318,Guamal,META,64.74,64.12,64.36,18.19,64.47,7.05,17.43
50325,MAPIRIPAN,META,32.68,21.86,30.59,0,29.33,0.06,13.85
50330,Mesetas,META,34.84,34.44,32.93,0.26,34.58,2.47,16.4
50350,La Macarena,META,27.89,25.1,33.09,0.07,30.86,1.63,19.17
50370,Uribe,META,16.3,15.95,15.82,0.04,16.21,0.04,18.02
50400,LEJANIAS,META,39.49,37.12,38.03,0.12,39.61,1.26,17.16
50450,Puerto Concordia,META,25.44,25.72,37.53,2.57,36.15,0.47,18.88
50568,Puerto Gaitan,META,48.66,57.95,59.96,1.76,63.29,4.25,14.89
50573,PUERTO LOPEZ,META,59.85,58.22,59.55,13.03,59.78,3,17.13
50577,Puerto Lleras,META,23.05,4.88,41.06,1.36,41.42,0.84,18.3
50590,Puerto Rico,META,19.87,35,35.28,0.95,35.7,1.42,11.26
50606,Restrepo,META,68.56,63.42,68.08,57.66,68.79,8.12,19.95
50680,San Carlos Guaroa,META,49.55,49.24,48.09,4.5,51.8,0.82,18.56
50683,San Juan de Arama,META,41.3,38.68,40.18,0.28,39.94,2.39,21.93
50686,San Juanito,META,0,0,0,0,0,0,22.57
50689,SAN MARTIN,META,84.64,83.37,84.72,15.2,85.1,7.78,18.87
50711,Vista Hermosa,META,0.88,15.23,24.6,0.09,28.22,0.53,15.66
52001,Pasto,NARIÑO,70.73,70.69,70.89,0.17,70.78,14.08,17.01
52019,Alban,NARIÑO,22.63,21.75,23.33,0.42,22.54,0.23,14.37
52022,Aldana,NARIÑO,17.98,17.87,18.04,0.06,17.98,3.28,15.1
52036,Ancuya,NARIÑO,26.06,25.73,26.1,0.08,25.94,0.44,11.66
52051,Arboleda,NARIÑO,15.96,12.12,17.83,0.11,13.93,0.55,16.25
52079,Barbacoas,NARIÑO,17.29,0.74,43.67,0.02,33.62,3.07,19.02
52083,Belen,NARIÑO,47.44,45.7,47.51,0.07,46.86,4.62,12.88
52110,Buesaco,NARIÑO,25.5,23.42,25.43,0.1,23.38,0.94,15.83
52203,Colón-Genova,NARIÑO,9.76,9.67,9.81,0.13,9.72,0.49,16.66
52207,Consacá ,NARIÑO,16.11,15.9,16.07,0.17,15.69,0.13,16.16
52210,Contadero,NARIÑO,19.92,17.13,19.98,0,16.95,0.85,15.24
52215,Córdoba,NARIÑO,15.43,14.49,15.64,0.09,14.82,1.29,15.27
52224,Cuaspud-Carlosama,NARIÑO,24.73,23.12,25.27,0.24,24.25,1.02,13.39
52227,Cumbal,NARIÑO,35.75,35.34,35.7,0.12,34.91,3.03,15.78
52233,Cumbitara,NARIÑO,17.92,15.97,17.92,0,17.35,2.19,18.09
52240,Chachaguí,NARIÑO,27.69,24.84,27.84,0.07,27.06,3.36,16.98
52250,El Charco,NARIÑO,14.3,0.29,33.26,0,0.9,1.52,21.87
52254,El Peñol,NARIÑO,14.33,14.07,14.27,0.32,13.75,0,14.46
52256,El Rosario,NARIÑO,16.01,13.45,15.47,0.08,15.43,0.21,17.07
52258,El Tablón,NARIÑO,10.7,9.56,10.56,0,8.76,0,19.36
52260,El Tambo,NARIÑO,34.47,33.11,35.22,0.24,33.62,0.64,13.97
52287,Funes,NARIÑO,34.45,31.04,34.25,0.13,28.16,2.29,17.03
52317,Guachucal,NARIÑO,51.42,49.79,51.5,1.42,47.22,6.41,13.32
52320,Guaitarilla,NARIÑO,31.08,29.24,31.15,0.09,28.53,2.16,14.62
52323,Gualmatán,NARIÑO,38.75,33.93,39.58,0.06,33.99,1.01,16.71
52352,Iles,NARIÑO,25.86,22.86,26.14,0.38,23.62,1.09,15.3
52354,Imues,NARIÑO,12.26,8.62,13.53,0,9.83,0.29,16.5
52356,Ipiales,NARIÑO,79.6,77.87,81.45,0.18,78.07,11.29,15.98
52378,La Cruz,NARIÑO,30.58,30.47,35.85,0.22,31.59,1.14,14.9
52381,La Florida,NARIÑO,16.9,15.02,17.3,0.25,16.44,0.18,14.38
52385,La Llanada,NARIÑO,67.18,62.27,67.82,0.24,65.16,0.08,17.21
52390,La Tola,NARIÑO,0,0,52.97,0,0,8.6,25.23
52399,La Unión,NARIÑO,33.64,29.93,36.65,0.18,34.13,2.35,14.23
52405,Leiva,NARIÑO,31.92,28.52,32.34,0.11,32.04,0.34,19.11
52411,Linares,NARIÑO,19.73,18.34,19.96,0,18.87,0.6,13.57
52418,Los Andes,NARIÑO,43.8,42.76,44.15,0,40.67,0.31,19
52427,Maguí-Payán,NARIÑO,12.57,10.61,26.97,0.04,22.1,0.13,24.88
52435,Mallama,NARIÑO,10.92,10.42,12.5,0.2,10.33,0.15,15.15
52473,Mosquera,NARIÑO,0.21,0.07,25.14,0.04,20.52,0.07,19.73
52480,Nariño,NARIÑO,52.37,43.53,52.55,0.18,33.24,1.37,16.6
52490,Olaya Herrera,NARIÑO,0.17,0.02,42.07,0,2.52,0.4,19.59
52506,Ospina,NARIÑO,24.83,20.69,25.04,0.05,19.78,0.41,13.3
52520,Francisco Pizarro,NARIÑO,39.44,0.12,49.18,0,0.29,0.58,22.39
52540,Policarpa,NARIÑO,20.45,16.64,20.54,0.19,20.04,0.31,20.53
52560,Potosí,NARIÑO,18.45,17.79,18.84,0.39,17.67,1.68,14.75
52565,Providencia,NARIÑO,12.05,11.51,13.27,0,12.73,0.09,13.87
52573,Puerres,NARIÑO,26.72,23.2,27.15,0.08,22.46,2.58,14.94
52585,Pupiales,NARIÑO,31.77,30.04,31.88,0.15,30.3,3.2,12.44
52612,Ricaurte,NARIÑO,19,17.27,20.97,0.13,17.16,0.41,18.56
52621,Roberto Payán,NARIÑO,3.43,3.33,14.18,0.08,12.98,0.1,22.54
52678,Samaniego,NARIÑO,31.13,29.1,31.89,0.21,30.92,0.48,10.46
52683,Sandoná ,NARIÑO,46.81,45.15,46.93,0.67,45.65,4.76,13.92
52685,San Bernardo,NARIÑO,28.46,24.17,29.11,0.16,28.09,0.21,15.52
52687,San Lorenzo,NARIÑO,10.55,9.6,11.71,0.05,10.65,0.13,16.52
52693,San Pablo,NARIÑO,27.65,27.18,27.59,0.18,27.45,2.23,12.32
52694,San Pedro Cartago,NARIÑO,12.63,11.12,12.69,0.06,11.75,0.13,13.87
52696,Santa Bárbara,NARIÑO,21.76,0.09,27.64,0.09,18.28,0.86,22.05
52699,Santa Cruz,NARIÑO,12.58,12.22,13.34,0,8.73,0.16,11.39
52720,Sapuyes,NARIÑO,18.8,17.54,18.7,0.05,17.39,0.1,14.63
52786,Taminango,NARIÑO,22.84,20.55,23.78,0.12,21.13,0.18,11.53
52788,Tangua,NARIÑO,24.68,22.36,24.93,0.16,23.01,0.45,14.27
52835,Tumaco,NARIÑO,38.04,0.3,55.64,0.31,36.58,1.76,20.14
52838,Tuquerres,NARIÑO,42.64,40.28,43.11,0.11,41.58,3.52,14.12
52885,Yacuanquer,NARIÑO,26.53,24.45,26.44,0.2,25.79,0.12,15.59
54001,Cúcuta,NORTE DE SANTANDER,92.67,90.94,95.24,17.04,92.8,13.91,15.62
54003,Abrego,NORTE DE SANTANDER,40.98,40.43,42.65,0.07,42.54,2.21,16.87
54051,Arboledas,NORTE DE SANTANDER,23.63,18.15,23.74,0.21,20.52,0,16.13
54099,Bochalema,NORTE DE SANTANDER,35.25,33.92,35.11,0.15,34.86,7.48,15.94
54109,Bucarasica,NORTE DE SANTANDER,10.03,9.25,9.94,0.17,8.64,0,16.93
54125,Cácota,NORTE DE SANTANDER,30.52,29.51,30.38,0.29,30.38,3.2,15.21
54128,Cáchira,NORTE DE SANTANDER,16.8,16.32,17.46,0.09,16.54,4.23,18.39
54172,Chinácota,NORTE DE SANTANDER,65.11,63.29,65.76,0.06,65.2,14.46,16.92
54174,Chitagá ,NORTE DE SANTANDER,41.2,37.96,41.13,0.2,41.4,5.59,15.66
54206,Convención,NORTE DE SANTANDER,38.57,35.85,40.59,0.19,32.47,6.28,15.93
54223,Cucutilla,NORTE DE SANTANDER,15.51,15.3,17.43,0.09,17.47,0.17,16.53
54239,Durania,NORTE DE SANTANDER,46.32,41.67,46.8,0.19,46.61,1.26,14.74
54245,El Carmen,NORTE DE SANTANDER,21.2,16.92,21.78,0.13,19.96,3.29,16.67
54250,El Tarra,NORTE DE SANTANDER,30.59,29.6,30.99,0.48,30.99,1.41,15.88
54261,El Zulia,NORTE DE SANTANDER,55.49,49.02,55.95,0,50.92,2.04,16.39
54313,Gramalote,NORTE DE SANTANDER,47.71,46.09,47.37,0.07,46.83,11.46,16.03
54344,Hacarí,NORTE DE SANTANDER,10.84,6.86,11.01,0.06,9.96,0.72,16.49
54347,Herrán,NORTE DE SANTANDER,22.84,22.12,22.6,0.48,22.24,5.05,13.42
54377,Labateca,NORTE DE SANTANDER,21.92,22.07,22.07,0.07,22.3,3.8,15.77
54385,La Esperanza,NORTE DE SANTANDER,15.38,14.6,16.15,0.23,13.99,0.35,17.89
54398,La Playa,NORTE DE SANTANDER,10.93,10.93,11.49,0,11.27,1.12,13.51
54405,Los Patios,NORTE DE SANTANDER,94.39,91.57,95.97,22.67,94.51,24.35,16.56
54418,Lourdes,NORTE DE SANTANDER,41.44,41.66,42.09,0.32,41.98,1.94,16.44
54480,Mutiscua,NORTE DE SANTANDER,15.37,14.62,15.9,0,14.94,1.28,15.4
54498,Ocaña,NORTE DE SANTANDER,80.29,74.97,83.83,7.29,79.75,11.21,14.67
54518,Pamplona,NORTE DE SANTANDER,86.28,86.54,87.16,4.57,87.33,9.64,19.12
54520,Pamplonita,NORTE DE SANTANDER,16.38,15.82,15.82,0,15.98,1.61,16.35
54553,Puerto Santander,NORTE DE SANTANDER,86.74,91.02,93.59,0.56,90.54,3.8,15.15
54599,Ragonvalia,NORTE DE SANTANDER,39.42,44.5,45.94,0,44.59,5.84,14.02
54660,Salazar,NORTE DE SANTANDER,40.43,38.76,42.79,0.09,37.51,6.44,17.12
54670,San Calixto,NORTE DE SANTANDER,12.12,10.28,16.3,0.04,9.32,0.13,14.35
54673,San Cayetano,NORTE DE SANTANDER,32.51,31.8,32.3,0.21,32.3,3.39,17.46
54680,Santiago,NORTE DE SANTANDER,49.92,49.76,50.08,0,49.61,0,17
54720,Sardinata,NORTE DE SANTANDER,44.13,43.29,44.06,0,41.76,2.58,17.56
54743,Silos,NORTE DE SANTANDER,18.25,18.25,18.18,0.52,18.03,3.37,14.03
54800,Teorama,NORTE DE SANTANDER,14.23,13.52,14.03,0.14,12.19,0.88,15.41
54810,Tibú,NORTE DE SANTANDER,34.75,33.13,34.92,5.13,34.9,1.09,17.28
54820,Toledo,NORTE DE SANTANDER,29.75,30.09,30.12,0.39,30.15,5.65,19.32
54871,Villa Caro,NORTE DE SANTANDER,43.1,42.91,43.48,0.47,38.94,0.28,15.18
54874,Villa del Rosario,NORTE DE SANTANDER,87.57,86.97,92.98,3.65,87.92,8.55,11.52
63001,Armenia,QUINDIO,97.56,96.84,97.7,57.42,98.03,29.21,15.28
63111,Buenavista,QUINDIO,43.52,43.41,43.41,0.11,43.52,3.22,17.35
63130,CALARCA,QUINDIO,87.96,87.94,88,47.62,88.23,14.16,17.34
63190,Circasia,QUINDIO,78.09,77.6,77.73,46.98,77.38,6.01,16.26
63212,CORDOBA,QUINDIO,62.21,62.33,61.06,0.38,62.4,3.89,18.29
63272,Filandia,QUINDIO,58.39,58.25,58.13,47.42,58.63,11.03,17.28
63302,Genova,QUINDIO,61.58,61.06,61.3,0.16,61.7,2.25,13.69
63401,La Tebaida,QUINDIO,91.58,90.97,91.27,42.21,91.31,5.89,17.52
